
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul 25 21:16:02 2025
URL_BASE: https://certifiedhacker.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Printing LOCATION header
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://certifiedhacker.com/logfileview
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logger
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logging
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/login
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Login
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/login_db
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/login_sendpass
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/login1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/loginadmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/loginflat
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/login-redirect
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logins
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/login-us
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logo_sysadmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logoff
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logon
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logos
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logout
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Logs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/logview
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/loja
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lost
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lost+found
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lostpassword
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Lotus_Domino_Admin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/love
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/low
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lpt1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lpt2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/ls
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lst
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lucene
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lunch_menu
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/lv
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/M
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m_images
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m6
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m6_edit_item
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m6_invoice
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m6_pay
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/m7
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/ma
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mac
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/macadmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/macromedia
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maestro
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magazin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magazine
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magazines
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magento
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magic
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magnifier_xml
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/magpierss
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mail
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mail_link
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mail_password
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailbox
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailing
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailinglist
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailings
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maillist
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailman
                                                                               
==> DIRECTORY: https://certifiedhacker.com/mailman/
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mails
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailtemplates
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mailto
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/main
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Main
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/main.mdb
                                                                                                                                                             
+ https://certifiedhacker.com/main.mdb (CODE:406|SIZE:226)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Main_Page
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mainfile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maint
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maintainers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mainten
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maintenance
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/makefile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Makefile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mal
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mall
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mambo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mambots
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/man
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mana
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manage
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/managed
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/management
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manager
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manifest
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manifest.mf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/MANIFEST.MF
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mantis
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manual
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manuallogin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manuals
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manufacturer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/manufacturers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/map
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maps
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mark
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/market
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/marketing
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/marketplace
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/markets
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/master
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/master.passwd
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/masterpages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/masters
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/masthead
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/match
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/matches
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/math
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/matrix
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/matt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/maven
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mb
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mbo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mbox
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mchat
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mcp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mdb
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mdb-database
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/me
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/media
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Media
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/media_center
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mediakit
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mediaplayer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/medias
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mediawiki
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/medium
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/meetings
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mein-konto
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mein-merkzettel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mem
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/member
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/member2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/memberlist
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/members
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Members
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/membership
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/membre
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/membres
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/memcached
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/memcp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/memlogin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/memo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/memory
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/menu
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/menus
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Menus
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/merchant
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/merchant2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/message
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/messageboard
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/messages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/messaging
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/meta
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/meta_login
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/meta_tags
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/metabase
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/metadata
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/metaframe
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/meta-inf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/META-INF
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/metatags
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mgr
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/michael
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/microsoft
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/midi
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/migrate
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/migrated
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/migration
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/military
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/min
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mina
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mine
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mini
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mini_cal
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/minicart
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/minimum
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mint
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/minute
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mirror
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mirrors
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/misc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/Misc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/miscellaneous
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/missing
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mission
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mix
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mk
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mkstats
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/ml
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mlist
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mm5
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mms
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mmwip
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mobi
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mobil
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mobile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mock
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mod
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/modcp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/mode
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/model
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/models
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/modelsearch
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/modem
